KRAJ_ID;KRAJ;OKRES_ID;OKRES;OBEC_ID;OBEC;ZSJ_ID;ZSJ;Najèastejšie používaný jazyk v domácnosti;Najèastejšie používaný jazyk v domácnosti;Najèastejšie používaný jazyk v domácnosti;Najèastejšie používaný jazyk v domácnosti;Najèastejšie používaný jazyk v domácnosti;Najèastejšie používaný jazyk v domácnosti;Najèastejšie používaný jazyk v domácnosti;Najèastejšie používaný jazyk v domácnosti;Najèastejšie používaný jazyk v domácnosti;Najèastejšie používaný jazyk v domácnosti;Najèastejšie používaný jazyk v domácnosti;Najèastejšie používaný jazyk v domácnosti;Najèastejšie používaný jazyk v domácnosti;Najèastejšie používaný jazyk v domácnosti;Najèastejšie používaný jazyk v domácnosti
KRAJ_ID;KRAJ;OKRES_ID;OKRES;OBEC_ID;OBEC;ZSJ_ID;ZSJ;slovenský;maïarský;rómsky;rusínsky;ukrajinský;èeský;nemecký;po¾ský;chorvátsky;jidiš;bulharský;anglický;ostatné;nezistený;spolu
1;Bratislavský kraj;101;Bratislava I;528 595;Bratislava - Staré Mesto;2 040 640;Hradný svah;175;5;;;;5;2;;;;;4;2;15;208
1;Bratislavský kraj;101;Bratislava I;528 595;Bratislava - Staré Mesto;2 040 720;Lýceum;1 559;45;;;;16;9;1;2;1;;43;39;183;1 898
1;Bratislavský kraj;101;Bratislava I;528 595;Bratislava - Staré Mesto;2 040 810;Pamätník SNP;195;13;;;;4;3;1;;;;;1;26;243
1;Bratislavský kraj;101;Bratislava I;528 595;Bratislava - Staré Mesto;2 040 990;Bratislava - historické jadro;1 078;31;;;;9;6;;2;1;1;15;21;133;1 297
1;Bratislavský kraj;101;Bratislava I;528 595;Bratislava - Staré Mesto;2 041 020;Reduta;1 379;53;4;1;;20;5;1;2;1;1;20;40;154;1 681
1;Bratislavský kraj;101;Bratislava I;528 595;Bratislava - Staré Mesto;2 041 110;Podhradie;289;8;;;;3;;;;;3;2;3;41;349
1;Bratislavský kraj;101;Bratislava I;528 595;Bratislava - Staré Mesto;2 041 290;Park kultúry;34;3;;;;;1;;;;;;1;5;44
1;Bratislavský kraj;101;Bratislava I;528 595;Bratislava - Staré Mesto;2 041 370;Vinárky;670;3;;1;;7;1;;1;;;4;7;117;811
1;Bratislavský kraj;101;Bratislava I;528 595;Bratislava - Staré Mesto;2 041 450;Bôrik;1 802;26;;1;;12;9;1;3;;;11;22;303;2 190
1;Bratislavský kraj;101;Bratislava I;528 595;Bratislava - Staré Mesto;2 041 530;Na Hrebienku;2 303;74;;2;1;29;2;1;2;;;6;25;245;2 690
1;Bratislavský kraj;101;Bratislava I;528 595;Bratislava - Staré Mesto;2 041 610;Partizánska;1 864;26;1;3;;29;18;;;;;14;13;199;2 167
1;Bratislavský kraj;101;Bratislava I;528 595;Bratislava - Staré Mesto;2 041 700;Slavín;1 795;77;;;;25;10;1;1;;;8;20;202;2 139
1;Bratislavský kraj;101;Bratislava I;528 595;Bratislava - Staré Mesto;2 041 880;Štefánka;1 031;17;;1;;8;4;1;;;;5;13;115;1 195
1;Bratislavský kraj;101;Bratislava I;528 595;Bratislava - Staré Mesto;2 041 960;Charitas;633;32;;4;1;12;5;1;1;;;4;23;69;785
1;Bratislavský kraj;101;Bratislava I;528 595;Bratislava - Staré Mesto;2 042 000;Metropol;597;16;;;;4;6;;;;;2;5;77;707
1;Bratislavský kraj;101;Bratislava I;528 595;Bratislava - Staré Mesto;2 042 180;Rajská ulica;729;30;;3;1;10;3;;1;;;2;5;90;874
1;Bratislavský kraj;101;Bratislava I;528 595;Bratislava - Staré Mesto;2 042 260;Bezruèova ulica;1 247;32;;1;4;14;6;;;;;8;7;154;1 473
1;Bratislavský kraj;101;Bratislava I;528 595;Bratislava - Staré Mesto;2 042 340;Jakubovo námestie;2 064;80;1;1;1;10;1;2;1;1;;17;16;223;2 418
1;Bratislavský kraj;101;Bratislava I;528 595;Bratislava - Staré Mesto;2 042 420;Justièný palác;1 680;45;;;;9;8;;4;;;3;13;234;1 996
1;Bratislavský kraj;101;Bratislava I;528 595;Bratislava - Staré Mesto;2 044 550;Dubová ulica;1 419;12;;3;;26;15;1;;;;8;12;135;1 631
1;Bratislavský kraj;101;Bratislava I;528 595;Bratislava - Staré Mesto;2 044 800;Holý vrch;528;7;;;;4;8;;;;;7;0;51;605
1;Bratislavský kraj;101;Bratislava I;528 595;Bratislava - Staré Mesto;2 045 010;Kalvária;600;5;;2;4;10;4;;;;;6;4;54;689
1;Bratislavský kraj;101;Bratislava I;528 595;Bratislava - Staré Mesto;2 045 100;Sokolovòa;732;18;;;2;10;6;1;;;4;4;5;61;843
1;Bratislavský kraj;101;Bratislava I;528 595;Bratislava - Staré Mesto;2 045 520;Karpatská ulica;1 689;26;;2;;18;5;1;2;;;6;23;143;1 915
1;Bratislavský kraj;101;Bratislava I;528 595;Bratislava - Staré Mesto;2 045 610;Banskobystrická ulica;493;24;;1;1;3;4;;;;;;0;62;588
1;Bratislavský kraj;101;Bratislava I;528 595;Bratislava - Staré Mesto;2 045 790;Nová scéna;414;19;;1;1;9;3;;;;;4;9;56;516
1;Bratislavský kraj;101;Bratislava I;528 595;Bratislava - Staré Mesto;2 045 870;Rektorát techniky;66;;;;;;1;;;;;;1;4;72
1;Bratislavský kraj;101;Bratislava I;528 595;Bratislava - Staré Mesto;2 045 950;Avion;2 061;37;1;3;2;22;2;;1;;;12;11;227;2 379
1;Bratislavský kraj;101;Bratislava I;528 595;Bratislava - Staré Mesto;2 046 090;Vazovova;958;15;;1;;7;1;;;;;4;7;145;1 138
1;Bratislavský kraj;101;Bratislava I;528 595;Bratislava - Staré Mesto;2 061 300;Žilinská ulica;2 634;31;;3;;29;15;;1;2;;13;17;369;3 114
1;Bratislavský kraj;102;Bratislava II;529 311;Bratislava - Podunajské Biskupice;2 477 580;Podunajské Biskupice - západ;3 546;640;16;1;2;23;7;5;3;;1;8;69;425;4 746
1;Bratislavský kraj;102;Bratislava II;529 311;Bratislava - Podunajské Biskupice;2 793 740;Hydrostav;235;16;;1;1;1;;;;;;;0;22;276
1;Bratislavský kraj;102;Bratislava II;529 311;Bratislava - Podunajské Biskupice;2 793 820;Medzi jarkami;3 539;137;2;5;;21;6;2;2;;;13;25;416;4 168
1;Bratislavský kraj;102;Bratislava II;529 311;Bratislava - Podunajské Biskupice;2 793 910;Dolné hony - juh;4 226;149;3;5;2;23;6;2;;1;;14;23;498;4 952
1;Bratislavský kraj;102;Bratislava II;529 311;Bratislava - Podunajské Biskupice;2 794 040;Podunajské Biskupice - centrum;3 160;198;1;6;;21;2;;;;;6;25;290;3 709
1;Bratislavský kraj;102;Bratislava II;529 311;Bratislava - Podunajské Biskupice;2 794 120;Orenburská ulica;1 601;427;;1;;9;8;1;;;;4;12;287;2 350
1;Bratislavský kraj;102;Bratislava II;529 311;Bratislava - Podunajské Biskupice;2 794 210;Lesný hon;227;58;;;;2;;;;;;;2;30;319
1;Bratislavský kraj;102;Bratislava II;529 311;Bratislava - Podunajské Biskupice;2 794 630;Kopáè;82;1;;;;;;;;;;;0;8;91
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 042 510;Koce¾ova ulica;1 772;41;1;2;;17;3;1;;3;;16;27;206;2 089
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 042 690;Sídlisko >500 bytov<;1 912;39;;1;1;16;6;;;2;;8;24;239;2 248
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 042 770;Zvolenská ulica;3 047;126;3;4;;14;5;;8;;;12;44;350;3 613
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 042 850;Ružová dolina;4 424;93;1;3;4;39;19;;;;;24;86;428;5 121
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 043 070;Plynárenské závody;160;10;;;;2;1;1;;;;;2;18;194
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 043 150;Pálenisko;298;4;1;;;1;1;;;;;2;7;44;358
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 043 230;Prístav;14;;;;;;;;;;;;0;5;19
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 046 680;Jelaèièova ulica;1 696;39;;8;2;20;8;4;;1;;5;30;179;1 992
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 046 760;Priemyselný obvod Miletièova;486;6;;;;1;1;;1;;;;0;126;621
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 046 840;Starý Ružinov;4 136;95;;2;2;23;13;1;3;1;;24;50;477;4 827
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 053 460;Trnávka - juh;2 625;36;;6;2;7;7;7;1;1;;20;39;250;3 001
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 053 540;Trnávka - sever;2 779;53;;9;1;31;6;;;;;7;47;355;3 288
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 053 890;Krajná ulica;474;8;;;;11;3;;;;;2;8;45;551
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 053 970;Ivanská cesta - skleníky;24;;;;;;;;;;;;0;1;25
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 054 010;Pri letisku Ivanka;3;2;;;;;;;;;;;0;40;45
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 054 190;Letisko Ivanka;14;;;;;;;;;;;;0;2;16
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 054 270;Záhradníctvo;2;;;;;;;;;;;;0;32;34
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 054 510;Martinský cintorín;5;;;;;;;;;;;;0;;5
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 054 600;Štrkovec - sever;3 489;63;1;2;1;29;10;;1;;2;13;55;447;4 113
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 054 780;Štrkovec - juh;3 779;94;;3;1;38;18;1;2;;;15;47;520;4 518
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 054 860;Ostredky - sever;3 621;95;;7;2;43;9;;3;1;;22;28;392;4 223
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 054 940;Ostredky - juh;3 033;96;1;;;13;5;1;1;;;5;22;364;3 541
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 055 080;Trávniky - západ;3 224;65;3;2;3;34;7;1;2;;2;5;29;326;3 703
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 055 160;Trávniky - východ;4 516;118;3;6;1;28;8;1;1;;;13;39;628;5 362
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 055 240;Pošeò - západ;2 186;49;1;1;;16;3;1;;;;9;9;372;2 647
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 055 320;Pošeò - východ;3 860;79;1;1;2;39;11;;2;;;12;52;508;4 567
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 055 590;Strojnícka ulica;498;17;;;;2;7;;1;;;;8;90;623
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 055 670;Prievoz - východ;2 575;55;;8;4;21;7;2;2;;;14;43;294;3 025
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 055 750;Prievoz - západ;2 851;58;;4;;25;6;;2;;;4;18;251;3 219
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 055 910;Družstevný dvor Prievoz;74;1;;;;;;;;;;1;0;19;95
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 056 050;Ústredná nákladná stanica;10;4;;;;;;;;;;;0;8;22
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 056 130;Vstupný areál Slovnaft;361;14;;;;1;;1;;;;1;1;215;594
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 056 210;Slovnaft;130;1;;;;;;;;;;;0;8;139
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 056 300;Vlèie hrdlo;29;1;;;;;;;;;;;0;8;38
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 059 660;Zlaté piesky;27;1;;;;;;;;;;;0;2;30
1;Bratislavský kraj;102;Bratislava II;529 320;Bratislava - Ružinov;2 793 230;Prievoz - sever;52;;;;;;;;;;;2;0;14;68
1;Bratislavský kraj;102;Bratislava II;529 338;Bratislava - Vrakuòa;2 702 700;Hrušov;429;5;;;;10;;;;;;2;3;57;506
1;Bratislavský kraj;102;Bratislava II;529 338;Bratislava - Vrakuòa;2 702 880;Nová Vrakuòa;1 177;19;;3;3;9;4;;1;;1;1;7;156;1 381
1;Bratislavský kraj;102;Bratislava II;529 338;Bratislava - Vrakuòa;2 702 960;Vrakuòa;5 959;282;10;7;;30;21;6;1;1;1;13;48;794;7 173
1;Bratislavský kraj;102;Bratislava II;529 338;Bratislava - Vrakuòa;2 793 310;Ubytovòa stavbárov;1 145;39;3;;;4;1;;1;;;4;4;121;1 322
1;Bratislavský kraj;102;Bratislava II;529 338;Bratislava - Vrakuòa;2 793 400;Dolné hony - sever;6 825;212;3;5;;37;14;;4;;2;8;46;835;7 991
1;Bratislavský kraj;102;Bratislava II;529 338;Bratislava - Vrakuòa;2 793 580;Èistiareò odpadových vôd;27;;;;;;;;;;;;1;5;33
1;Bratislavský kraj;102;Bratislava II;529 338;Bratislava - Vrakuòa;2 817 350;Horné diely;677;32;;1;;5;1;1;;1;;1;12;40;771
1;Bratislavský kraj;103;Bratislava III;529 346;Bratislava - Nové Mesto;2 043 310;Hrubý Drieòovec;16;;;;;;;;;;;;0;7;23
1;Bratislavský kraj;103;Bratislava III;529 346;Bratislava - Nové Mesto;2 043 400;Kamzík;6;;;;;;;;;;;;0;;6
1;Bratislavský kraj;103;Bratislava III;529 346;Bratislava - Nové Mesto;2 043 580;Nad Bielym krížom;504;5;;;;4;;;;;;8;4;54;579
1;Bratislavský kraj;103;Bratislava III;529 346;Bratislava - Nové Mesto;2 043 660;Briežky;47;3;;;;4;;;;;;;0;1;55
1;Bratislavský kraj;103;Bratislava III;529 346;Bratislava - Nové Mesto;2 043 740;Železnièné depo;339;6;;;1;1;;;;;2;2;2;34;387
1;Bratislavský kraj;103;Bratislava III;529 346;Bratislava - Nové Mesto;2 043 820;Koliba;1 043;18;;;1;26;8;1;;;;11;24;104;1 236
1;Bratislavský kraj;103;Bratislava III;529 346;Bratislava - Nové Mesto;2 044 040;Belianska ulica;1 821;20;;1;;6;17;2;;;;6;15;148;2 036
1;Bratislavský kraj;103;Bratislava III;529 346;Bratislava - Nové Mesto;2 044 120;Na Revíne;2 423;44;;;4;25;5;1;;;;12;22;266;2 802
1;Bratislavský kraj;103;Bratislava III;529 346;Bratislava - Nové Mesto;2 044 210;Jelšová ulica;1 155;38;1;;;6;5;;;;;3;15;85;1 308
1;Bratislavský kraj;103;Bratislava III;529 346;Bratislava - Nové Mesto;2 044 390;Nemocnica Kramáre;307;15;;;;1;6;;;;;;6;14;349
1;Bratislavský kraj;103;Bratislava III;529 346;Bratislava - Nové Mesto;2 044 470;Krásna Hôrka;189;1;;;;3;1;;;;;;2;20;216
1;Bratislavský kraj;103;Bratislava III;529 346;Bratislava - Nové Mesto;2 045 280;Matúškova ulica;486;16;;;;5;7;1;6;;;3;6;38;568
1;Bratislavský kraj;103;Bratislava III;529 346;Bratislava - Nové Mesto;2 045 360;Stráže;118;1;;;;2;10;;;;;5;1;18;155
1;Bratislavský kraj;103;Bratislava III;529 346;Bratislava - Nové Mesto;2 046 170;Pokrok;1 688;63;;1;3;22;2;1;3;;;5;22;160;1 970
1;Bratislavský kraj;103;Bratislava III;529 346;Bratislava - Nové Mesto;2 046 250;Podkolibský vodojem;98;3;;;;;;;;;;;3;16;120
1;Bratislavský kraj;103;Bratislava III;529 346;Bratislava - Nové Mesto;2 046 330;Unitas;765;17;1;;1;4;;1;;;;4;2;92;887
1;Bratislavský kraj;103;Bratislava III;529 346;Bratislava - Nové Mesto;2 046 410;Jiskrova ulica;1 002;21;;2;;6;;;;;;2;14;97;1 144
1;Bratislavský kraj;103;Bratislava III;529 346;Bratislava - Nové Mesto;2 046 920;Pri starej prachárni;2 649;68;5;5;2;34;6;3;4;;1;19;25;250;3 071
1;Bratislavský kraj;103;Bratislava III;529 346;Bratislava - Nové Mesto;2 047 060;Pasienky;1 247;37;;2;1;5;6;;;;;12;36;188;1 534
1;Bratislavský kraj;103;Bratislava III;529 346;Bratislava - Nové Mesto;2 047 140;Trnavské mýto;5;;;;;;;;;;;;0;2;7
1;Bratislavský kraj;103;Bratislava III;529 346;Bratislava - Nové Mesto;2 047 220;Elektrotechnické závody;32;;;;;2;;;;;;1;0;5;40
